[ 0.05018747  0.94981253]
[ 0.32717445  0.67282555]
[ 0.24751583  0.75248417]
[ 0.44101397  0.55898603]
[ 0.15537205  0.84462795]
[ 0.1495882  0.8504118]
[ 0.0184301  0.9815699]
[ 0.26350952  0.73649048]
[ 0.38540876  0.61459124]
[ 0.15810507  0.84189493]
[ 0.31548145  0.68451855]
[ 0.30172826  0.69827174]
[ 0.03696914  0.96303086]
[ 0.11103149  0.88896851]
[ 0.19502825  0.80497175]
[ 0.03503324  0.96496676]
[ 0.31842922  0.68157078]
[ 0.07257304  0.92742696]
[ 0.4049275  0.5950725]
[ 0.19591335  0.80408665]
[ 0.21702507  0.78297493]
[ 0.15061512  0.84938488]
[ 0.25716433  0.74283567]
[ 0.249676  0.750324]
[ 0.39254924  0.60745076]
[ 0.42107717  0.57892283]
[ 0.47435919  0.52564081]
[ 0.32820869  0.67179131]
[ 0.48933517  0.51066483]
[ 0.35665627  0.64334373]
[ 0.36711863  0.63288137]
[ 0.44823  0.55177]
[ 0.49936291  0.50063709]
[ 0.18836642  0.81163358]
[ 0.42087254  0.57912746]
[ 0.39141238  0.60858762]
[ 0.39775491  0.60224509]
[ 0.05959149  0.94040851]
[ 0.42734849  0.57265151]
[ 0.31290152  0.68709848]
[ 0.41273679  0.58726321]
[ 0.13865903  0.86134097]
[ 0.13868503  0.86131497]
[ 0.20843007  0.79156993]
[ 0.41949364  0.58050636]
[ 0.45561811  0.54438189]
[ 0.48913027  0.51086973]
[ 0.24970453  0.75029547]
[ 0.11485604  0.88514396]
[ 0.17579211  0.82420789]
[ 0.18684504  0.81315496]
[ 0.36780671  0.63219329]
[ 0.38540563  0.61459437]
[ 0.29077066  0.70922934]
[ 0.2355033  0.7644967]
[ 0.21500448  0.78499552]
[ 0.30807397  0.69192603]
[ 0.06727306  0.93272694]
[ 0.01081795  0.98918205]
[ 0.28127577  0.71872423]
[ 0.29541812  0.70458188]
[ 0.16855203  0.83144797]
[ 0.37734267  0.62265733]
[ 0.21126996  0.78873004]
[ 0.31455872  0.68544128]
[ 0.38490555  0.61509445]
[ 0.42156315  0.57843685]
[ 0.09797423  0.90202577]
[ 0.31278225  0.68721775]
[ 0.439198  0.560802]
[ 0.27436438  0.72563562]
[ 0.14354944  0.85645056]
[ 0.22603748  0.77396252]
[ 0.48429166  0.51570834]
[ 0.2294209  0.7705791]
[ 0.23900205  0.76099795]
[ 0.15113915  0.84886085]
[ 0.27268165  0.72731835]
[ 0.27780455  0.72219545]
[ 0.34240398  0.65759602]
[ 0.34139647  0.65860353]
[ 0.24554245  0.75445755]
[ 0.27197248  0.72802752]
[ 0.42046807  0.57953193]
[ 0.25049658  0.74950342]
[ 0.43056148  0.56943852]
[ 0.16061349  0.83938651]
[ 0.34876582  0.65123418]
[ 0.15618027  0.84381973]
[ 0.03038434  0.96961566]
[ 0.16516342  0.83483658]
[ 0.21823228  0.78176772]
[ 0.29385651  0.70614349]
[ 0.06030581  0.93969419]
[ 0.11711461  0.88288539]
[ 0.17953944  0.82046056]
[ 0.07476351  0.92523649]
[ 0.20814214  0.79185786]
[ 0.17579271  0.82420729]
[ 0.38503532  0.61496468]
[ 0.46656416  0.53343584]
[ 0.36858158  0.63141842]
[ 0.45936815  0.54063185]
[ 0.19069389  0.80930611]
[ 0.4229375  0.5770625]
[ 0.4703981  0.5296019]
[ 0.24680481  0.75319519]
[ 0.4298648  0.5701352]
[ 0.14295795  0.85704205]
[ 0.43566574  0.56433426]
[ 0.39366904  0.60633096]
[ 0.35207493  0.64792507]
[ 0.41637749  0.58362251]
[ 0.35152579  0.64847421]
[ 0.0893801  0.9106199]
[ 0.29798014  0.70201986]
[ 0.24279009  0.75720991]
[ 0.10788551  0.89211449]
[ 0.15980856  0.84019144]
[ 0.44554237  0.55445763]
[ 0.13040061  0.86959939]
[ 0.31554013  0.68445987]
[ 0.20513114  0.79486886]
[ 0.24726548  0.75273452]
[ 0.06655016  0.93344984]
[ 0.36325562  0.63674438]
[ 0.02511576  0.97488424]
[ 0.19582707  0.80417293]
[ 0.21665806  0.78334194]
[ 0.04830507  0.95169493]
[ 0.2325922  0.7674078]
[ 0.53032354  0.46967646]
[ 0.41618428  0.58381572]
[ 0.31089366  0.68910634]
[ 0.53154658  0.46845342]
[ 0.34881488  0.65118512]
[ 0.15818699  0.84181301]
[ 0.35020731  0.64979269]
