[ 0.04839312  0.95160688]
[ 0.32519204  0.67480796]
[ 0.24785434  0.75214566]
[ 0.41618801  0.58381199]
[ 0.15456914  0.84543086]
[ 0.1477727  0.8522273]
[ 0.01308902  0.98691098]
[ 0.26281497  0.73718503]
[ 0.38120315  0.61879685]
[ 0.1528111  0.8471889]
[ 0.31120002  0.68879998]
[ 0.29976584  0.70023416]
[ 0.03582862  0.96417138]
[ 0.10805973  0.89194027]
[ 0.19290957  0.80709043]
[ 0.03382354  0.96617646]
[ 0.31887413  0.68112587]
[ 0.07011836  0.92988164]
[ 0.40442603  0.59557397]
[ 0.19504217  0.80495783]
[ 0.20989726  0.79010274]
[ 0.15062788  0.84937212]
[ 0.25321867  0.74678133]
[ 0.24725627  0.75274373]
[ 0.38954442  0.61045558]
[ 0.42025053  0.57974947]
[ 0.4748163  0.5251837]
[ 0.32642785  0.67357215]
[ 0.48824758  0.51175242]
[ 0.35635517  0.64364483]
[ 0.36267058  0.63732942]
[ 0.44678077  0.55321923]
[ 0.50034448  0.49965552]
[ 0.18719502  0.81280498]
[ 0.41993029  0.58006971]
[ 0.34070693  0.65929307]
[ 0.39757442  0.60242558]
[ 0.04371237  0.95628763]
[ 0.42741277  0.57258723]
[ 0.31278081  0.68721919]
[ 0.41191934  0.58808066]
[ 0.13671188  0.86328812]
[ 0.13604353  0.86395647]
[ 0.2065578  0.7934422]
[ 0.41042251  0.58957749]
[ 0.46371498  0.53628502]
[ 0.48855739  0.51144261]
[ 0.24528137  0.75471863]
[ 0.11464113  0.88535887]
[ 0.17442679  0.82557321]
[ 0.18665446  0.81334554]
[ 0.36443978  0.63556022]
[ 0.38467498  0.61532502]
[ 0.29002527  0.70997473]
[ 0.2334728  0.7665272]
[ 0.21427811  0.78572189]
[ 0.30738293  0.69261707]
[ 0.06355266  0.93644734]
[ 0.00964632  0.99035368]
[ 0.29359395  0.70640605]
[ 0.29479049  0.70520951]
[ 0.16672463  0.83327537]
[ 0.37392868  0.62607132]
[ 0.20874309  0.79125691]
[ 0.31444683  0.68555317]
[ 0.38519544  0.61480456]
[ 0.41730443  0.58269557]
[ 0.09751312  0.90248688]
[ 0.32366631  0.67633369]
[ 0.43752493  0.56247507]
[ 0.27342991  0.72657009]
[ 0.1417628  0.8582372]
[ 0.22427857  0.77572143]
[ 0.48354421  0.51645579]
[ 0.22644512  0.77355488]
[ 0.23400657  0.76599343]
[ 0.14986954  0.85013046]
[ 0.27327256  0.72672744]
[ 0.27166428  0.72833572]
[ 0.34141966  0.65858034]
[ 0.34124783  0.65875217]
[ 0.24462467  0.75537533]
[ 0.26453163  0.73546837]
[ 0.4185116  0.5814884]
[ 0.24559671  0.75440329]
[ 0.44791546  0.55208454]
[ 0.15861263  0.84138737]
[ 0.35927987  0.64072013]
[ 0.15414201  0.84585799]
[ 0.03754172  0.96245828]
[ 0.16310231  0.83689769]
[ 0.21518773  0.78481227]
[ 0.29325369  0.70674631]
[ 0.05743515  0.94256485]
[ 0.11529071  0.88470929]
[ 0.17456744  0.82543256]
[ 0.07310215  0.92689785]
[ 0.20915405  0.79084595]
[ 0.17521014  0.82478986]
[ 0.38375501  0.61624499]
[ 0.46563465  0.53436535]
[ 0.36917079  0.63082921]
[ 0.45872002  0.54127998]
[ 0.1878153  0.8121847]
[ 0.42217745  0.57782255]
[ 0.46865677  0.53134323]
[ 0.24680083  0.75319917]
[ 0.42817721  0.57182279]
[ 0.14161923  0.85838077]
[ 0.43491814  0.56508186]
[ 0.39677479  0.60322521]
[ 0.34978988  0.65021012]
[ 0.41761524  0.58238476]
[ 0.32293834  0.67706166]
[ 0.08769103  0.91230897]
[ 0.29693619  0.70306381]
[ 0.24030002  0.75969998]
[ 0.10372962  0.89627038]
